0.0000349724,0.0000349724,0.0000349724,0.9996852487,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724
0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.0000131175,0.0000131175,0.0000131175,0.3749639269,0.0000131175,0.0000131175,0.0000131175,0.0000131175,0.0000131175,0.6249311331
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494
0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000038870,0.1111106792,0.0740750818,0.0740750818,0.0000038870,0.0000038870,0.0000038870,0.0000038870,0.1111106792,0.6296090428
0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000
0.0000209864,0.0000209864,0.0000209864,0.9998111228,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864
0.0000349724,0.3332517311,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.6664684899
0.0000095403,0.0909099582,0.0000095403,0.0000095403,0.0000095403,0.0000095403,0.0000095403,0.0000095403,0.0000095403,0.9090137190
0.2499803237,0.3749639269,0.0000131175,0.1249967206,0.0000131175,0.0000131175,0.0000131175,0.2499803237,0.0000131175,0.0000131175
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000095403,0.0000095403,0.0000095403,0.0000095403,0.9999141369,0.0000095403,0.0000095403,0.0000095403,0.0000095403,0.0000095403
0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000174892,0.0000174892,0.0000174892,0.9998425968,0.0000174892,0.0000174892,0.0000174892,0.0000174892,0.0000174892,0.0000174892
0.0000116602,0.0000116602,0.4444042816,0.5555024370,0.0000116602,0.0000116602,0.0000116602,0.0000116602,0.0000116602,0.0000116602
0.0000049976,0.0000049976,0.0000049976,0.0476216654,0.9047216864,0.0000049976,0.0476216654,0.0000049976,0.0000049976,0.0000049976
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.0000262316,0.0000262316,0.7498294948,0.2499606526,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316
0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000
0.0000061734,0.0000061734,0.0000061734,0.0588260714,0.7058449496,0.0000061734,0.0000061734,0.0588260714,0.0000061734,0.1764658674
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000209864,0.0000209864,0.0000209864,0.1999790136,0.0000209864,0.1999790136,0.0000209864,0.0000209864,0.0000209864,0.5998950682
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555
0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000
0.9996852487,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724
0.2857096450,0.0000024988,0.0000024988,0.0000024988,0.2142828585,0.0714292854,0.3809453604,0.0000024988,0.0476203565,0.0000024988
0.8570293527,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.1428507181,0.0000149912
0.7141936258,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.1428507181,0.0000149912,0.1428507181,0.0000149912
0.0000074961,0.6428164495,0.0000074961,0.2142771473,0.0000074961,0.0000074961,0.0714307132,0.0000074961,0.0000074961,0.0714307132
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000524494,0.0000524494,0.0000524494,0.4997902025,0.0000524494,0.0000524494,0.0000524494,0.4997902025,0.0000524494,0.0000524494
0.0240973453,0.0000012645,0.0240973453,0.0000012645,0.8795082154,0.0000012645,0.0120493049,0.0240973453,0.0120493049,0.0240973453
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.2499606526,0.0000262316,0.0000262316,0.7498294948,0.0000262316,0.0000262316
0.0000027619,0.9210299552,0.0000027619,0.0789479499,0.0000027619,0.0000027619,0.0000027619,0.0000027619,0.0000027619,0.0000027619
0.0000131175,0.0000131175,0.0000131175,0.0000131175,0.0000131175,0.0000131175,0.0000131175,0.0000131175,0.0000131175,0.9998819424
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494
0.0000262316,0.0000262316,0.4998950737,0.0000262316,0.0000262316,0.0000262316,0.4998950737,0.0000262316,0.0000262316,0.0000262316
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438
0.0000209864,0.9998111228,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864
0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.9998111228
0.1999790136,0.0000209864,0.0000209864,0.1999790136,0.5998950682,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864
0.9998650796,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.0000149912
0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000
0.1578915390,0.0000055236,0.3157775544,0.0526341954,0.4736635698,0.0000055236,0.0000055236,0.0000055236,0.0000055236,0.0000055236
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000262316,0.2499606526,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.7498294948
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494
0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000262316,0.0000262316,0.0000262316,0.9997639158,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316
0.0000174892,0.0000174892,0.0000174892,0.3332925251,0.0000174892,0.0000174892,0.1666550072,0.4999300430,0.0000174892,0.0000174892
0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000349724,0.9996852487,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724
0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000069964,0.0000069964,0.0000069964,0.0000069964,0.9332750297,0.0000069964,0.0000069964,0.0000069964,0.0666689988,0.0000069964
0.1061946327,0.1681409600,0.0000009288,0.0530977808,0.0353988301,0.2035388613,0.2566357133,0.1061946327,0.0442483054,0.0265493548
0.0000174892,0.0000174892,0.0000174892,0.6665675610,0.1666550072,0.0000174892,0.0000174892,0.0000174892,0.0000174892,0.1666550072
0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0909095246,0.1818142788,0.0000047704,0.0000047704,0.0000047704,0.0000047704,0.2727190329,0.1818142788,0.2272666559,0.0454571475
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060
0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000262316,0.0000262316,0.0000262316,0.9997639158,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316
0.3332517311,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.6664684899,0.0000349724
0.6664684899,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.3332517311,0.0000349724
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060
0.0000262316,0.0000262316,0.4998950737,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.4998950737,0.0000262316,0.0000262316
0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000
0.0000065592,0.2499901612,0.0000065592,0.0000065592,0.0000065592,0.2499901612,0.3749819622,0.0000065592,0.0625024597,0.0625024597
0.0000080727,0.0000080727,0.7691767441,0.0000080727,0.0000080727,0.0000080727,0.0000080727,0.2307586741,0.0000080727,0.0000080727
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438
0.0000174892,0.0000174892,0.1666550072,0.0000174892,0.4999300430,0.0000174892,0.0000174892,0.3332925251,0.0000174892,0.0000174892
0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.9996852487,0.0000349724,0.0000349724,0.0000349724,0.0000349724
0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.9997639158,0.0000262316,0.0000262316
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438
0.0000349724,0.9996852487,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438
0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.9996852487,0.0000349724,0.0000349724,0.0000349724
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438
0.0000174892,0.0000174892,0.6665675610,0.0000174892,0.0000174892,0.0000174892,0.0000174892,0.0000174892,0.3332925251,0.0000174892
0.0000021419,0.0000021419,0.8163111878,0.0408175942,0.0000021419,0.0204098680,0.0408175942,0.0000021419,0.0000021419,0.0816330465
0.4997902025,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.4997902025,0.0000524494
0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494
0.1999930036,0.0000069964,0.0000069964,0.0000069964,0.0000069964,0.0666689988,0.1333310012,0.0000069964,0.5999650178,0.0000069964
0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000
0.0833347909,0.0000087454,0.0000087454,0.0000087454,0.0000087454,0.0000087454,0.5832910640,0.0000087454,0.2499868819,0.0833347909
0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438
0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.9997639158,0.0000262316,0.0000262316,0.0000262316
0.1666608364,0.0000087454,0.0000087454,0.0000087454,0.0000087454,0.0000087454,0.0000087454,0.0000087454,0.8332692005,0.0000087454
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438
0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000149912,0.9998650796,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.0000149912
0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438
0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438
0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.9996852487,0.0000349724,0.0000349724,0.0000349724
0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.9997639158,0.0000262316,0.0000262316,0.0000262316,0.0000262316
0.0000524494,0.0000524494,0.4997902025,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.4997902025
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438
0.0000149912,0.0000149912,0.1428507181,0.0000149912,0.0000149912,0.0000149912,0.2856864450,0.0000149912,0.1428507181,0.4285221719
0.0000116602,0.0000116602,0.2222079709,0.0000116602,0.7776987477,0.0000116602,0.0000116602,0.0000116602,0.0000116602,0.0000116602
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.6664684899,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.3332517311,0.0000349724
0.0000262316,0.0000262316,0.0000262316,0.4998950737,0.4998950737,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316
0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494
0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.2142771473,0.2857003643,0.0000074961,0.0000074961,0.0000074961,0.0714307132,0.4285467984,0.0000074961,0.0000074961,0.0000074961
0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000524494,0.0000524494,0.0000524494,0.4997902025,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.4997902025
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.9996852487,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724
0.0000074961,0.0714307132,0.0000074961,0.2142771473,0.0000074961,0.0000074961,0.0000074961,0.2142771473,0.0000074961,0.4999700154
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000174892,0.1666550072,0.0000174892,0.8332050789,0.0000174892,0.0000174892,0.0000174892,0.0000174892,0.0000174892,0.0000174892
0.0000104943,0.1999895057,0.0000104943,0.7999265400,0.0000104943,0.0000104943,0.0000104943,0.0000104943,0.0000104943,0.0000104943
0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438
0.0000104943,0.7999265400,0.0000104943,0.0000104943,0.0000104943,0.0000104943,0.0000104943,0.1000000000,0.0000104943,0.1000000000
0.0975610068,0.0000012799,0.0000012799,0.0000012799,0.0000012799,0.0000012799,0.0000012799,0.0000012799,0.9024287539,0.0000012799
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438
0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.9996852487,0.0000349724,0.0000349724
0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.3332517311,0.6664684899,0.0000349724,0.0000349724
0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000209864,0.0000209864,0.0000209864,0.9998111228,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000209864,0.1999790136,0.0000209864,0.0000209864,0.5998950682,0.0000209864,0.1999790136,0.0000209864,0.0000209864,0.0000209864
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060
0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.9997639158
0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.3749639269,0.0000131175,0.2499803237,0.1249967206,0.2499803237,0.0000131175,0.0000131175,0.0000131175,0.0000131175,0.0000131175
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000349724,0.9996852487,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724
0.0000262316,0.7498294948,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.2499606526
0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.1428539302,0.4999700154,0.0000074961,0.0714307132,0.2142771473,0.0000074961,0.0000074961,0.0000074961,0.0714307132,0.0000074961
0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.9998111228
0.9995279555,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.0000349724,0.0000349724,0.0000349724,0.6664684899,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.3332517311
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438
0.0000209864,0.0000209864,0.0000209864,0.9998111228,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438
0.0000104943,0.0000104943,0.1999895057,0.0000104943,0.0000104943,0.1000000000,0.4999580229,0.0000104943,0.1999895057,0.0000104943
0.0000069964,0.0000069964,0.0000069964,0.0000069964,0.9999370321,0.0000069964,0.0000069964,0.0000069964,0.0000069964,0.0000069964
0.0000019802,0.0754721838,0.0000019802,0.0000019802,0.3396178965,0.0000019802,0.4150881001,0.1132072856,0.0000019802,0.0566046329
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.1111098155,0.0000116602,0.0000116602,0.8887969031,0.0000116602,0.0000116602,0.0000116602,0.0000116602,0.0000116602,0.0000116602
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060
0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
